,rank,team,avg,obp,year
5,6,Atlanta Braves,0.258,0.339,1987
6,7,Toronto Blue Jays,0.269,0.336,1987
7,8,New York Yankees,0.262,0.336,1987
8,9,Seattle Mariners,0.272,0.335,1987
9,10,Texas Rangers,0.266,0.333,1987
10,11,Oakland Athletics,0.26,0.333,1987
11,12,San Diego Padres,0.26,0.332,1987
12,13,Pittsburgh Pirates,0.264,0.33,1987
13,14,Cincinnati Reds,0.266,0.33,1987
14,15,Minnesota Twins,0.261,0.328,1987
15,16,Montreal Expos,0.265,0.328,1987
16,17,Kansas City Royals,0.262,0.328,1987
17,18,Philadelphia Phillies,0.254,0.327,1987
18,19,California Angels,0.252,0.326,1987
19,20,Chicago Cubs,0.264,0.326,1987
20,21,San Francisco Giants,0.26,0.324,1987
21,22,Cleveland Indians,0.263,0.324,1987
22,23,Baltimore Orioles,0.258,0.322,1987
23,24,Chicago White Sox,0.258,0.319,1987
24,25,Houston Astros,0.253,0.318,1987
25,26,Los Angeles Dodgers,0.252,0.309,1987
0,1,Boston Red Sox,0.283,0.357,1988
1,2,Minnesota Twins,0.274,0.34,1988
2,3,Oakland Athletics,0.263,0.336,1988
3,4,New York Yankees,0.263,0.333,1988
4,5,Toronto Blue Jays,0.268,0.332,1988
5,6,New York Mets,0.256,0.325,1988
6,7,Detroit Tigers,0.25,0.324,1988
7,8,California Angels,0.261,0.321,1988
8,9,Kansas City Royals,0.259,0.321,1988
9,10,Texas Rangers,0.252,0.32,1988
10,11,San Francisco Giants,0.248,0.318,1988
11,12,Pittsburgh Pirates,0.247,0.317,1988
12,13,Seattle Mariners,0.257,0.317,1988
13,14,Cleveland Indians,0.261,0.314,1988
14,15,Milwaukee Brewers,0.257,0.314,1988
15,16,San Diego Padres,0.247,0.31,1988
16,17,Chicago Cubs,0.261,0.31,1988
17,18,St. Louis Cardinals,0.249,0.309,1988
18,19,Montreal Expos,0.251,0.309,1988
19,20,Cincinnati Reds,0.246,0.309,1988
20,21,Houston Astros,0.244,0.306,1988
21,22,Philadelphia Phillies,0.239,0.306,1988
22,23,Los Angeles Dodgers,0.248,0.305,1988
23,24,Baltimore Orioles,0.238,0.305,1988
24,25,Chicago White Sox,0.244,0.303,1988
25,26,Atlanta Braves,0.242,0.298,1988
0,1,Boston Red Sox,0.277,0.351,1989
1,2,Minnesota Twins,0.276,0.334,1989
2,3,New York Yankees,0.269,0.331,1989
3,4,Oakland Athletics,0.261,0.331,1989
4,5,Kansas City Royals,0.261,0.329,1989
5,6,Chicago White Sox,0.271,0.328,1989
6,7,Texas Rangers,0.263,0.326,1989
7,8,Baltimore Orioles,0.252,0.326,1989
8,9,Toronto Blue Jays,0.26,0.323,1989
9,10,St. Louis Cardinals,0.258,0.321,1989
10,11,Seattle Mariners,0.257,0.32,1989
11,12,Montreal Expos,0.247,0.319,1989
12,13,Chicago Cubs,0.261,0.319,1989
13,14,San Diego Padres,0.251,0.319,1989
14,15,Milwaukee Brewers,0.259,0.318,1989
15,16,Detroit Tigers,0.242,0.318,1989
16,17,San Francisco Giants,0.25,0.316,1989
17,18,Philadelphia Phillies,0.243,0.314,1989
18,19,Pittsburgh Pirates,0.241,0.311,1989
19,20,New York Mets,0.246,0.311,1989
20,21,California Angels,0.256,0.311,1989
21,22,Cleveland Indians,0.245,0.31,1989
22,23,Cincinnati Reds,0.247,0.309,1989
23,24,Houston Astros,0.239,0.306,1989
24,25,Los Angeles Dodgers,0.24,0.306,1989
25,26,Atlanta Braves,0.234,0.298,1989
0,1,Boston Red Sox,0.272,0.344,1990
1,2,Detroit Tigers,0.259,0.337,1990
2,3,Oakland Athletics,0.254,0.336,1990
3,4,Seattle Mariners,0.259,0.333,1990
4,5,Texas Rangers,0.259,0.331,1990
5,6,Pittsburgh Pirates,0.259,0.33,1990
6,7,Baltimore Orioles,0.245,0.33,1990
7,8,California Angels,0.26,0.329,1990
8,9,Los Angeles Dodgers,0.262,0.328,1990
9,10,Kansas City Royals,0.267,0.328,1990
10,11,Toronto Blue Jays,0.265,0.328,1990
11,12,Philadelphia Phillies,0.255,0.327,1990
12,13,Cincinnati Reds,0.265,0.325,1990
13,14,Cleveland Indians,0.267,0.324,1990
14,15,Minnesota Twins,0.265,0.324,1990
15,16,New York Mets,0.256,0.323,1990
16,17,San Francisco Giants,0.262,0.323,1990
17,18,Montreal Expos,0.25,0.322,1990
18,19,San Diego Padres,0.257,0.32,1990
19,20,St. Louis Cardinals,0.256,0.32,1990
20,21,Milwaukee Brewers,0.256,0.32,1990
21,22,Chicago White Sox,0.258,0.32,1990
22,23,Chicago Cubs,0.263,0.314,1990
23,24,Houston Astros,0.242,0.313,1990
24,25,Atlanta Braves,0.25,0.311,1990
25,26,New York Yankees,0.241,0.3,1990
0,1,Minnesota Twins,0.28,0.344,1991
1,2,Texas Rangers,0.27,0.341,1991
2,3,Boston Red Sox,0.269,0.34,1991
3,4,Pittsburgh Pirates,0.263,0.338,1991
4,5,Chicago White Sox,0.262,0.336,1991
5,6,Milwaukee Brewers,0.271,0.336,1991
6,7,Detroit Tigers,0.247,0.333,1991
7,8,Oakland Athletics,0.248,0.331,1991
8,9,Kansas City Royals,0.264,0.328,1991
9,10,Atlanta Braves,0.258,0.328,1991
10,11,Seattle Mariners,0.255,0.328,1991
11,12,Los Angeles Dodgers,0.253,0.326,1991
12,13,Toronto Blue Jays,0.257,0.322,1991
13,14,St. Louis Cardinals,0.255,0.322,1991
14,15,Cincinnati Reds,0.258,0.32,1991
15,16,Baltimore Orioles,0.254,0.319,1991
16,17,New York Mets,0.244,0.317,1991
17,18,New York Yankees,0.256,0.316,1991
18,19,California Angels,0.255,0.314,1991
19,20,Cleveland Indians,0.254,0.313,1991
20,21,San Diego Padres,0.244,0.31,1991
21,22,Houston Astros,0.244,0.309,1991
22,23,Chicago Cubs,0.253,0.309,1991
23,24,San Francisco Giants,0.246,0.309,1991
24,25,Montreal Expos,0.246,0.308,1991
25,26,Philadelphia Phillies,0.241,0.303,1991
0,1,Oakland Athletics,0.258,0.346,1992
1,2,Minnesota Twins,0.277,0.341,1992
2,3,Baltimore Orioles,0.259,0.34,1992
3,4,Detroit Tigers,0.256,0.337,1992
4,5,Chicago White Sox,0.261,0.336,1992
5,6,Toronto Blue Jays,0.263,0.333,1992
6,7,Milwaukee Brewers,0.268,0.33,1992
7,8,Cincinnati Reds,0.26,0.328,1992
8,9,New York Yankees,0.261,0.328,1992
9,10,Pittsburgh Pirates,0.255,0.324,1992
10,11,St. Louis Cardinals,0.262,0.323,1992
11,12,Cleveland Indians,0.266,0.323,1992
12,13,Seattle Mariners,0.263,0.323,1992
13,14,Texas Rangers,0.25,0.321,1992
14,15,Boston Red Sox,0.246,0.321,1992
15,16,Philadelphia Phillies,0.253,0.32,1992
16,17,Atlanta Braves,0.254,0.316,1992
17,18,Kansas City Royals,0.256,0.315,1992
18,19,Houston Astros,0.246,0.313,1992
19,20,Los Angeles Dodgers,0.248,0.313,1992
20,21,San Diego Padres,0.255,0.313,1992
21,22,Montreal Expos,0.252,0.313,1992
22,23,New York Mets,0.235,0.31,1992
23,24,Chicago Cubs,0.254,0.307,1992
24,25,San Francisco Giants,0.244,0.302,1992
25,26,California Angels,0.243,0.301,1992
0,1,Detroit Tigers,0.275,0.362,1993
1,2,New York Yankees,0.279,0.353,1993
2,3,Philadelphia Phillies,0.274,0.351,1993
3,4,Toronto Blue Jays,0.279,0.35,1993
4,5,Baltimore Orioles,0.267,0.346,1993
5,6,St. Louis Cardinals,0.272,0.341,1993
6,7,San Francisco Giants,0.276,0.34,1993
7,8,Seattle Mariners,0.26,0.339,1993
8,9,Chicago White Sox,0.265,0.338,1993
9,10,Pittsburgh Pirates,0.267,0.335,1993
10,11,Cleveland Indians,0.275,0.335,1993
11,12,California Angels,0.26,0.331,1993
12,13,Atlanta Braves,0.262,0.331,1993
13,14,Boston Red Sox,0.264,0.33,1993
14,15,Oakland Athletics,0.254,0.33,1993
15,16,Houston Astros,0.267,0.33,1993
16,17,Texas Rangers,0.267,0.329,1993
17,18,Milwaukee Brewers,0.258,0.328,1993
18,19,Minnesota Twins,0.264,0.327,1993
19,20,Montreal Expos,0.257,0.326,1993
20,21,Chicago Cubs,0.27,0.325,1993
21,22,Cincinnati Reds,0.264,0.324,1993
22,23,Colorado Rockies,0.273,0.323,1993
23,24,Los Angeles Dodgers,0.261,0.321,1993
24,25,Kansas City Royals,0.263,0.32,1993
25,26,Florida Marlins,0.248,0.314,1993
26,27,San Diego Padres,0.252,0.312,1993
27,28,New York Mets,0.248,0.305,1993
0,1,New York Yankees,0.29,0.374,1994
1,2,Chicago White Sox,0.287,0.366,1994
2,3,Texas Rangers,0.28,0.353,1994
3,4,Detroit Tigers,0.265,0.352,1994
4,5,Cleveland Indians,0.29,0.351,1994
5,6,Cincinnati Reds,0.286,0.35,1994
6,7,Baltimore Orioles,0.272,0.349,1994
7,8,Houston Astros,0.278,0.347,1994
8,9,Montreal Expos,0.278,0.343,1994
9,10,Minnesota Twins,0.276,0.34,1994
10,11,St. Louis Cardinals,0.263,0.339,1994
11,12,Colorado Rockies,0.274,0.337,1994
12,13,Toronto Blue Jays,0.269,0.336,1994
13,14,Kansas City Royals,0.269,0.335,1994
14,15,Milwaukee Brewers,0.263,0.335,1994
15,16,Seattle Mariners,0.269,0.335,1994
16,17,California Angels,0.264,0.334,1994
17,18,Boston Red Sox,0.263,0.334,1994
18,19,Atlanta Braves,0.267,0.333,1994
19,20,Los Angeles Dodgers,0.27,0.333,1994
20,21,Philadelphia Phillies,0.262,0.332,1994
21,22,Oakland Athletics,0.26,0.33,1994
22,23,San Diego Padres,0.275,0.33,1994
23,24,Florida Marlins,0.266,0.33,1994
24,25,Chicago Cubs,0.259,0.325,1994
25,26,Pittsburgh Pirates,0.259,0.322,1994
26,27,San Francisco Giants,0.249,0.318,1994
27,28,New York Mets,0.25,0.316,1994
0,1,Cleveland Indians,0.291,0.361,1995
1,2,New York Yankees,0.276,0.357,1995
2,3,Boston Red Sox,0.28,0.357,1995
3,4,Chicago White Sox,0.28,0.354,1995
4,5,Houston Astros,0.275,0.353,1995
5,6,California Angels,0.277,0.352,1995
6,7,Seattle Mariners,0.276,0.35,1995
7,8,Colorado Rockies,0.282,0.35,1995
8,9,Minnesota Twins,0.279,0.346,1995
9,10,Baltimore Orioles,0.262,0.342,1995
10,11,Cincinnati Reds,0.27,0.342,1995
11,12,Oakland Athletics,0.264,0.341,1995
12,13,Texas Rangers,0.265,0.338,1995
13,14,Milwaukee Brewers,0.266,0.336,1995
14,15,Florida Marlins,0.262,0.335,1995
15,16,San Diego Padres,0.272,0.334,1995
16,17,Philadelphia Phillies,0.262,0.332,1995
17,18,New York Mets,0.267,0.33,1995
18,19,Los Angeles Dodgers,0.264,0.329,1995
19,20,Toronto Blue Jays,0.26,0.328,1995
20,21,Kansas City Royals,0.26,0.328,1995
21,22,Chicago Cubs,0.265,0.327,1995
22,23,Detroit Tigers,0.247,0.327,1995
23,24,Atlanta Braves,0.25,0.326,1995
24,25,San Francisco Giants,0.253,0.323,1995
25,26,Pittsburgh Pirates,0.259,0.323,1995
26,27,Montreal Expos,0.259,0.32,1995
27,28,St. Louis Cardinals,0.247,0.314,1995
0,1,Cleveland Indians,0.293,0.369,1996
1,2,Seattle Mariners,0.287,0.366,1996
2,3,Chicago White Sox,0.281,0.36,1996
3,4,New York Yankees,0.288,0.36,1996
4,5,Boston Red Sox,0.283,0.359,1996
5,6,Texas Rangers,0.284,0.358,1996
6,7,Minnesota Twins,0.288,0.357,1996
7,8,Colorado Rockies,0.287,0.355,1996
8,9,Milwaukee Brewers,0.279,0.353,1996
9,10,Baltimore Orioles,0.274,0.35,1996
10,11,Oakland Athletics,0.265,0.344,1996
11,12,California Angels,0.276,0.339,1996
12,13,San Diego Padres,0.265,0.338,1996
13,14,Houston Astros,0.262,0.336,1996
14,15,Atlanta Braves,0.27,0.333,1996
15,16,Kansas City Royals,0.267,0.332,1996
16,17,Cincinnati Reds,0.256,0.331,1996
17,18,Toronto Blue Jays,0.259,0.331,1996
18,19,San Francisco Giants,0.253,0.331,1996
19,20,St. Louis Cardinals,0.267,0.33,1996
20,21,Pittsburgh Pirates,0.266,0.329,1996
21,22,Florida Marlins,0.257,0.329,1996
22,23,Montreal Expos,0.262,0.327,1996
23,24,Philadelphia Phillies,0.256,0.325,1996
24,25,New York Mets,0.27,0.324,1996
25,26,Detroit Tigers,0.256,0.323,1996
26,27,Chicago Cubs,0.251,0.32,1996
27,28,Los Angeles Dodgers,0.252,0.316,1996
0,1,New York Yankees,0.287,0.362,1997
1,2,Cleveland Indians,0.286,0.358,1997
2,3,Colorado Rockies,0.288,0.357,1997
3,4,Seattle Mariners,0.28,0.355,1997
4,5,Boston Red Sox,0.291,0.352,1997
5,6,Florida Marlins,0.259,0.346,1997
6,7,Anaheim Angels,0.272,0.346,1997
7,8,Houston Astros,0.259,0.344,1997
8,9,Atlanta Braves,0.27,0.343,1997
9,10,San Diego Padres,0.271,0.342,1997
10,11,Baltimore Orioles,0.268,0.341,1997
11,12,Chicago White Sox,0.273,0.341,1997
12,13,Oakland Athletics,0.26,0.339,1997
13,14,San Francisco Giants,0.258,0.337,1997
14,15,Texas Rangers,0.274,0.334,1997
15,16,Kansas City Royals,0.264,0.333,1997
16,17,Minnesota Twins,0.27,0.333,1997
17,18,New York Mets,0.262,0.332,1997
18,19,Detroit Tigers,0.258,0.332,1997
19,20,Los Angeles Dodgers,0.268,0.33,1997
20,21,Pittsburgh Pirates,0.262,0.329,1997
21,22,Milwaukee Brewers,0.26,0.325,1997
22,23,St. Louis Cardinals,0.255,0.324,1997
23,24,Philadelphia Phillies,0.255,0.322,1997
24,25,Chicago Cubs,0.263,0.321,1997
25,26,Cincinnati Reds,0.253,0.321,1997
26,27,Montreal Expos,0.258,0.316,1997
27,28,Toronto Blue Jays,0.244,0.31,1997
0,1,New York Yankees,0.288,0.364,1998
1,2,Texas Rangers,0.289,0.357,1998
2,3,Houston Astros,0.28,0.356,1998
3,4,San Francisco Giants,0.274,0.353,1998
4,5,Boston Red Sox,0.28,0.348,1998
5,6,Colorado Rockies,0.291,0.347,1998
6,7,Cleveland Indians,0.272,0.347,1998
7,8,Baltimore Orioles,0.273,0.347,1998
8,9,Seattle Mariners,0.276,0.345,1998
9,10,Atlanta Braves,0.272,0.342,1998
10,11,St. Louis Cardinals,0.258,0.341,1998
11,12,Toronto Blue Jays,0.266,0.34,1998
12,13,Chicago White Sox,0.271,0.339,1998
13,14,Oakland Athletics,0.257,0.338,1998
14,15,Chicago Cubs,0.264,0.337,1998
15,16,Cincinnati Reds,0.262,0.337,1998
16,17,Anaheim Angels,0.272,0.335,1998
17,18,Milwaukee Brewers,0.26,0.33,1998
18,19,San Diego Padres,0.253,0.33,1998
19,20,New York Mets,0.259,0.33,1998
20,21,Minnesota Twins,0.266,0.328,1998
21,22,Philadelphia Phillies,0.264,0.326,1998
22,23,Kansas City Royals,0.263,0.324,1998
23,24,Detroit Tigers,0.264,0.323,1998
24,25,Tampa Bay Devil Rays,0.261,0.321,1998
25,26,Florida Marlins,0.248,0.317,1998
26,27,Arizona Diamondbacks,0.246,0.314,1998
27,28,Pittsburgh Pirates,0.254,0.311,1998
28,29,Los Angeles Dodgers,0.252,0.31,1998
29,30,Montreal Expos,0.249,0.31,1998
0,1,Cleveland Indians,0.289,0.374,1999
1,2,New York Yankees,0.282,0.366,1999
2,3,New York Mets,0.279,0.363,1999
3,4,Texas Rangers,0.293,0.361,1999
4,5,San Francisco Giants,0.271,0.356,1999
5,6,Oakland Athletics,0.259,0.355,1999
6,7,Houston Astros,0.267,0.355,1999
7,8,Baltimore Orioles,0.279,0.353,1999
8,9,Milwaukee Brewers,0.273,0.353,1999
9,10,Toronto Blue Jays,0.28,0.352,1999
10,11,Philadelphia Phillies,0.275,0.351,1999
11,12,Boston Red Sox,0.278,0.351,1999
12,13,Kansas City Royals,0.282,0.348,1999
13,14,Colorado Rockies,0.288,0.348,1999
14,15,Arizona Diamondbacks,0.277,0.347,1999
15,16,Seattle Mariners,0.269,0.343,1999
16,17,Tampa Bay Devil Rays,0.274,0.343,1999
17,18,Atlanta Braves,0.266,0.341,1999
18,19,Cincinnati Reds,0.272,0.341,1999
19,20,Los Angeles Dodgers,0.266,0.339,1999
20,21,St. Louis Cardinals,0.262,0.338,1999
21,22,Chicago White Sox,0.277,0.337,1999
22,23,Pittsburgh Pirates,0.259,0.334,1999
23,24,San Diego Padres,0.252,0.332,1999
24,25,Chicago Cubs,0.257,0.329,1999
25,26,Minnesota Twins,0.264,0.328,1999
26,27,Detroit Tigers,0.261,0.326,1999
27,28,Florida Marlins,0.263,0.325,1999
28,29,Montreal Expos,0.265,0.323,1999
29,30,Anaheim Angels,0.256,0.322,1999
0,1,Cleveland Indians,0.288,0.367,2000
1,2,Colorado Rockies,0.294,0.362,2000
2,3,San Francisco Giants,0.278,0.362,2000
3,4,Seattle Mariners,0.269,0.361,2000
4,5,Houston Astros,0.278,0.361,2000
5,6,Oakland Athletics,0.27,0.36,2000
6,7,St. Louis Cardinals,0.27,0.356,2000
7,8,Chicago White Sox,0.286,0.356,2000
8,9,New York Yankees,0.277,0.354,2000
9,10,Anaheim Angels,0.28,0.352,2000
10,11,Texas Rangers,0.283,0.352,2000
11,12,Kansas City Royals,0.288,0.348,2000
12,13,Atlanta Braves,0.271,0.346,2000
13,14,New York Mets,0.263,0.346,2000
14,15,Cincinnati Reds,0.274,0.343,2000
15,16,Detroit Tigers,0.275,0.343,2000
16,17,Toronto Blue Jays,0.275,0.341,2000
17,18,Baltimore Orioles,0.272,0.341,2000
18,19,Boston Red Sox,0.267,0.341,2000
19,20,Los Angeles Dodgers,0.257,0.341,2000
20,21,Pittsburgh Pirates,0.267,0.339,2000
21,22,Minnesota Twins,0.27,0.337,2000
22,23,Chicago Cubs,0.256,0.335,2000
23,24,Arizona Diamondbacks,0.265,0.333,2000
24,25,Florida Marlins,0.262,0.331,2000
25,26,San Diego Padres,0.254,0.33,2000
26,27,Philadelphia Phillies,0.251,0.329,2000
27,28,Tampa Bay Devil Rays,0.257,0.329,2000
28,29,Montreal Expos,0.266,0.326,2000
29,30,Milwaukee Brewers,0.246,0.325,2000
0,1,Seattle Mariners,0.288,0.36,2001
1,2,Colorado Rockies,0.292,0.354,2001
2,3,Cleveland Indians,0.278,0.35,2001
3,4,Houston Astros,0.271,0.347,2001
4,5,Oakland Athletics,0.264,0.345,2001
5,6,Texas Rangers,0.275,0.344,2001
6,7,San Francisco Giants,0.266,0.342,2001
7,8,Arizona Diamondbacks,0.267,0.341,2001
8,9,St. Louis Cardinals,0.27,0.339,2001
9,10,Minnesota Twins,0.272,0.337,2001
10,11,Chicago Cubs,0.261,0.336,2001
11,12,San Diego Padres,0.252,0.336,2001
12,13,Chicago White Sox,0.268,0.334,2001
13,14,Boston Red Sox,0.266,0.334,2001
14,15,New York Yankees,0.267,0.334,2001
15,16,Philadelphia Phillies,0.26,0.329,2001
16,17,Anaheim Angels,0.261,0.327,2001
17,18,Florida Marlins,0.264,0.326,2001
18,19,Toronto Blue Jays,0.263,0.325,2001
19,20,Cincinnati Reds,0.262,0.324,2001
20,21,Atlanta Braves,0.26,0.324,2001
21,22,Los Angeles Dodgers,0.255,0.323,2001
22,23,New York Mets,0.249,0.323,2001
23,24,Detroit Tigers,0.26,0.32,2001
24,25,Tampa Bay Devil Rays,0.258,0.32,2001
25,26,Baltimore Orioles,0.248,0.319,2001
26,27,Milwaukee Brewers,0.251,0.319,2001
27,28,Montreal Expos,0.253,0.319,2001
28,29,Kansas City Royals,0.266,0.318,2001
29,30,Pittsburgh Pirates,0.247,0.313,2001
0,1,New York Yankees,0.275,0.354,2002
1,2,Seattle Mariners,0.275,0.35,2002
2,3,Arizona Diamondbacks,0.267,0.346,2002
3,4,Boston Red Sox,0.277,0.345,2002
4,5,San Francisco Giants,0.267,0.344,2002
5,6,Anaheim Angels,0.282,0.341,2002
6,7,Oakland Athletics,0.261,0.339,2002
7,8,Philadelphia Phillies,0.259,0.339,2002
8,9,Texas Rangers,0.269,0.338,2002
9,10,St. Louis Cardinals,0.268,0.338,2002
10,11,Houston Astros,0.262,0.338,2002
11,12,Chicago White Sox,0.268,0.338,2002
12,13,Colorado Rockies,0.274,0.337,2002
13,14,Florida Marlins,0.261,0.337,2002
14,15,Montreal Expos,0.261,0.334,2002
15,16,Minnesota Twins,0.272,0.332,2002
16,17,Atlanta Braves,0.26,0.331,2002
17,18,Cincinnati Reds,0.253,0.33,2002
18,19,Toronto Blue Jays,0.261,0.327,2002
19,20,Kansas City Royals,0.256,0.323,2002
20,21,New York Mets,0.256,0.322,2002
21,22,Cleveland Indians,0.249,0.321,2002
22,23,Chicago Cubs,0.246,0.321,2002
23,24,San Diego Padres,0.253,0.321,2002
24,25,Milwaukee Brewers,0.253,0.32,2002
25,26,Los Angeles Dodgers,0.264,0.32,2002
26,27,Pittsburgh Pirates,0.244,0.319,2002
27,28,Tampa Bay Devil Rays,0.253,0.314,2002
28,29,Baltimore Orioles,0.246,0.309,2002
29,30,Detroit Tigers,0.248,0.3,2002
0,1,Boston Red Sox,0.289,0.36,2003
1,2,New York Yankees,0.271,0.356,2003
2,3,St. Louis Cardinals,0.279,0.35,2003
3,4,Toronto Blue Jays,0.279,0.349,2003
4,5,Atlanta Braves,0.284,0.349,2003
5,6,Colorado Rockies,0.267,0.344,2003
6,7,Seattle Mariners,0.271,0.344,2003
7,8,Philadelphia Phillies,0.261,0.343,2003
8,9,Minnesota Twins,0.277,0.341,2003
9,10,San Francisco Giants,0.264,0.338,2003
10,11,Pittsburgh Pirates,0.267,0.338,2003
11,12,Kansas City Royals,0.274,0.336,2003
12,13,Houston Astros,0.263,0.336,2003
13,14,San Diego Padres,0.261,0.333,2003
14,15,Florida Marlins,0.266,0.333,2003
15,16,Chicago White Sox,0.263,0.331,2003
16,17,Anaheim Angels,0.268,0.33,2003
17,18,Texas Rangers,0.266,0.33,2003
18,19,Arizona Diamondbacks,0.263,0.33,2003
19,20,Milwaukee Brewers,0.256,0.329,2003
20,21,Oakland Athletics,0.254,0.327,2003
21,22,Montreal Expos,0.258,0.326,2003
22,23,Baltimore Orioles,0.268,0.323,2003
23,24,Chicago Cubs,0.259,0.323,2003
24,25,Tampa Bay Devil Rays,0.265,0.32,2003
25,26,Cincinnati Reds,0.245,0.318,2003
26,27,Cleveland Indians,0.254,0.316,2003
27,28,New York Mets,0.247,0.314,2003
28,29,Los Angeles Dodgers,0.243,0.303,2003
29,30,Detroit Tigers,0.24,0.3,2003
0,1,Boston Red Sox,0.282,0.36,2004
1,2,San Francisco Giants,0.27,0.357,2004
2,3,New York Yankees,0.268,0.353,2004
3,4,Cleveland Indians,0.276,0.351,2004
4,5,Philadelphia Phillies,0.267,0.345,2004
5,6,Colorado Rockies,0.275,0.345,2004
