,rank,team,avg,obp,year
6,7,Baltimore Orioles,0.281,0.345,2004
7,8,St. Louis Cardinals,0.278,0.344,2004
8,9,Oakland Athletics,0.27,0.343,2004
9,10,Atlanta Braves,0.27,0.343,2004
10,11,San Diego Padres,0.273,0.342,2004
11,12,Houston Astros,0.267,0.342,2004
12,13,Anaheim Angels,0.282,0.341,2004
13,14,Detroit Tigers,0.272,0.337,2004
14,15,Chicago White Sox,0.268,0.333,2004
15,16,Minnesota Twins,0.266,0.332,2004
16,17,Los Angeles Dodgers,0.262,0.332,2004
17,18,Cincinnati Reds,0.25,0.331,2004
18,19,Seattle Mariners,0.27,0.331,2004
19,20,Florida Marlins,0.264,0.329,2004
20,21,Texas Rangers,0.266,0.329,2004
21,22,Toronto Blue Jays,0.26,0.328,2004
22,23,Chicago Cubs,0.268,0.328,2004
23,24,Kansas City Royals,0.259,0.322,2004
24,25,Pittsburgh Pirates,0.26,0.321,2004
25,26,Milwaukee Brewers,0.248,0.321,2004
26,27,Tampa Bay Devil Rays,0.258,0.32,2004
27,28,New York Mets,0.249,0.317,2004
28,29,Montreal Expos,0.249,0.313,2004
29,30,Arizona Diamondbacks,0.253,0.31,2004
0,1,Boston Red Sox,0.281,0.357,2005
1,2,New York Yankees,0.276,0.355,2005
2,3,Philadelphia Phillies,0.27,0.348,2005
3,4,Florida Marlins,0.272,0.339,2005
4,5,St. Louis Cardinals,0.27,0.339,2005
5,6,Cincinnati Reds,0.261,0.339,2005
6,7,Cleveland Indians,0.271,0.334,2005
7,8,Colorado Rockies,0.267,0.333,2005
8,9,San Diego Padres,0.257,0.333,2005
9,10,Atlanta Braves,0.265,0.333,2005
10,11,Arizona Diamondbacks,0.256,0.332,2005
11,12,Milwaukee Brewers,0.259,0.331,2005
12,13,Toronto Blue Jays,0.265,0.331,2005
13,14,Oakland Athletics,0.262,0.33,2005
14,15,Texas Rangers,0.267,0.329,2005
15,16,Tampa Bay Devil Rays,0.274,0.329,2005
16,17,Baltimore Orioles,0.269,0.327,2005
17,18,Los Angeles Dodgers,0.253,0.326,2005
18,19,Los Angeles Angels,0.27,0.325,2005
19,20,Chicago Cubs,0.27,0.324,2005
20,21,Minnesota Twins,0.259,0.323,2005
21,22,Pittsburgh Pirates,0.259,0.322,2005
22,23,Houston Astros,0.256,0.322,2005
23,24,Chicago White Sox,0.262,0.322,2005
24,25,Washington Nationals,0.252,0.322,2005
25,26,New York Mets,0.258,0.322,2005
26,27,Detroit Tigers,0.272,0.321,2005
27,28,Kansas City Royals,0.263,0.32,2005
28,29,San Francisco Giants,0.261,0.319,2005
29,30,Seattle Mariners,0.256,0.317,2005
0,1,New York Yankees,0.285,0.363,2006
1,2,Boston Red Sox,0.269,0.351,2006
2,3,Cleveland Indians,0.28,0.349,2006
3,4,Los Angeles Dodgers,0.276,0.348,2006
4,5,Toronto Blue Jays,0.284,0.348,2006
5,6,Philadelphia Phillies,0.267,0.347,2006
6,7,Minnesota Twins,0.287,0.347,2006
7,8,Chicago White Sox,0.28,0.342,2006
8,9,Colorado Rockies,0.27,0.341,2006
9,10,Oakland Athletics,0.26,0.34,2006
10,11,Baltimore Orioles,0.277,0.339,2006
11,12,Texas Rangers,0.278,0.338,2006
12,13,Washington Nationals,0.262,0.338,2006
13,14,St. Louis Cardinals,0.269,0.337,2006
14,15,Atlanta Braves,0.27,0.337,2006
15,16,Cincinnati Reds,0.257,0.336,2006
16,17,New York Mets,0.264,0.334,2006
17,18,Los Angeles Angels,0.274,0.334,2006
18,19,Kansas City Royals,0.271,0.332,2006
19,20,San Diego Padres,0.263,0.332,2006
20,21,Houston Astros,0.255,0.332,2006
21,22,Arizona Diamondbacks,0.267,0.331,2006
22,23,Florida Marlins,0.264,0.331,2006
23,24,Detroit Tigers,0.274,0.329,2006
24,25,Milwaukee Brewers,0.258,0.327,2006
25,26,Pittsburgh Pirates,0.263,0.327,2006
26,27,Seattle Mariners,0.272,0.325,2006
27,28,San Francisco Giants,0.259,0.324,2006
28,29,Chicago Cubs,0.268,0.319,2006
29,30,Tampa Bay Devil Rays,0.255,0.314,2006
0,1,New York Yankees,0.29,0.366,2007
1,2,Boston Red Sox,0.279,0.362,2007
2,3,Colorado Rockies,0.28,0.354,2007
3,4,Philadelphia Phillies,0.274,0.354,2007
4,5,Los Angeles Angels,0.284,0.345,2007
5,6,Detroit Tigers,0.287,0.345,2007
6,7,Cleveland Indians,0.268,0.343,2007
7,8,New York Mets,0.275,0.342,2007
8,9,Atlanta Braves,0.275,0.339,2007
9,10,Oakland Athletics,0.256,0.338,2007
10,11,St. Louis Cardinals,0.274,0.337,2007
11,12,Los Angeles Dodgers,0.275,0.337,2007
12,13,Seattle Mariners,0.287,0.337,2007
13,14,Tampa Bay Devil Rays,0.268,0.336,2007
14,15,Florida Marlins,0.267,0.336,2007
15,16,Cincinnati Reds,0.267,0.335,2007
16,17,Baltimore Orioles,0.272,0.333,2007
17,18,Chicago Cubs,0.271,0.333,2007
18,19,Minnesota Twins,0.264,0.33,2007
19,20,Houston Astros,0.26,0.33,2007
20,21,Milwaukee Brewers,0.262,0.329,2007
21,22,Texas Rangers,0.263,0.328,2007
22,23,Toronto Blue Jays,0.259,0.327,2007
23,24,Washington Nationals,0.256,0.325,2007
24,25,Pittsburgh Pirates,0.263,0.325,2007
25,26,Kansas City Royals,0.261,0.322,2007
26,27,San Francisco Giants,0.254,0.322,2007
27,28,San Diego Padres,0.251,0.322,2007
28,29,Arizona Diamondbacks,0.25,0.321,2007
29,30,Chicago White Sox,0.246,0.318,2007
0,1,Boston Red Sox,0.28,0.358,2008
1,2,Chicago Cubs,0.278,0.354,2008
2,3,Texas Rangers,0.283,0.354,2008
3,4,St. Louis Cardinals,0.281,0.35,2008
4,5,Atlanta Braves,0.27,0.345,2008
5,6,New York Yankees,0.271,0.342,2008
6,7,Detroit Tigers,0.271,0.34,2008
7,8,New York Mets,0.266,0.34,2008
8,9,Minnesota Twins,0.279,0.34,2008
9,10,Tampa Bay Rays,0.26,0.34,2008
10,11,Cleveland Indians,0.262,0.339,2008
11,12,Colorado Rockies,0.263,0.336,2008
12,13,Baltimore Orioles,0.267,0.333,2008
13,14,Los Angeles Dodgers,0.264,0.333,2008
14,15,Chicago White Sox,0.263,0.332,2008
15,16,Philadelphia Phillies,0.255,0.332,2008
16,17,Toronto Blue Jays,0.264,0.331,2008
17,18,Los Angeles Angels,0.268,0.33,2008
18,19,Arizona Diamondbacks,0.251,0.327,2008
19,20,Florida Marlins,0.254,0.326,2008
20,21,Milwaukee Brewers,0.253,0.325,2008
21,22,Washington Nationals,0.251,0.323,2008
22,23,Houston Astros,0.263,0.323,2008
23,24,San Francisco Giants,0.262,0.321,2008
24,25,Cincinnati Reds,0.247,0.321,2008
25,26,Kansas City Royals,0.269,0.32,2008
26,27,Pittsburgh Pirates,0.258,0.32,2008
27,28,Seattle Mariners,0.265,0.318,2008
28,29,Oakland Athletics,0.242,0.318,2008
29,30,San Diego Padres,0.25,0.317,2008
0,1,New York Yankees,0.283,0.362,2009
1,2,Boston Red Sox,0.27,0.352,2009
2,3,Los Angeles Angels,0.285,0.35,2009
3,4,Los Angeles Dodgers,0.27,0.346,2009
4,5,Minnesota Twins,0.274,0.345,2009
5,6,Colorado Rockies,0.261,0.343,2009
6,7,Tampa Bay Rays,0.263,0.343,2009
7,8,Milwaukee Brewers,0.263,0.341,2009
8,9,Florida Marlins,0.268,0.34,2009
9,10,Cleveland Indians,0.264,0.339,2009
10,11,Atlanta Braves,0.263,0.339,2009
11,12,Washington Nationals,0.258,0.337,2009
12,13,New York Mets,0.27,0.335,2009
13,14,Philadelphia Phillies,0.258,0.334,2009
14,15,Toronto Blue Jays,0.266,0.333,2009
15,16,St. Louis Cardinals,0.263,0.332,2009
16,17,Baltimore Orioles,0.268,0.332,2009
17,18,Chicago Cubs,0.255,0.332,2009
18,19,Detroit Tigers,0.26,0.331,2009
19,20,Chicago White Sox,0.258,0.329,2009
20,21,Oakland Athletics,0.262,0.328,2009
21,22,Arizona Diamondbacks,0.253,0.324,2009
22,23,San Diego Padres,0.242,0.321,2009
23,24,Texas Rangers,0.26,0.32,2009
24,25,Houston Astros,0.26,0.319,2009
25,26,Kansas City Royals,0.259,0.318,2009
26,27,Pittsburgh Pirates,0.252,0.318,2009
27,28,Cincinnati Reds,0.247,0.318,2009
28,29,Seattle Mariners,0.258,0.314,2009
29,30,San Francisco Giants,0.257,0.309,2009
0,1,New York Yankees,0.267,0.35,2010
1,2,Minnesota Twins,0.273,0.341,2010
2,3,Boston Red Sox,0.268,0.339,2010
3,4,Atlanta Braves,0.258,0.339,2010
4,5,Cincinnati Reds,0.272,0.338,2010
5,6,Texas Rangers,0.276,0.338,2010
6,7,Colorado Rockies,0.263,0.336,2010
7,8,Detroit Tigers,0.268,0.335,2010
8,9,Milwaukee Brewers,0.262,0.335,2010
9,10,Tampa Bay Rays,0.247,0.333,2010
10,11,Philadelphia Phillies,0.26,0.332,2010
11,12,Chicago White Sox,0.268,0.332,2010
12,13,St. Louis Cardinals,0.263,0.332,2010
13,14,Kansas City Royals,0.274,0.331,2010
14,15,Arizona Diamondbacks,0.25,0.325,2010
15,16,Oakland Athletics,0.256,0.324,2010
16,17,Cleveland Indians,0.248,0.322,2010
17,18,Los Angeles Dodgers,0.252,0.322,2010
18,19,San Francisco Giants,0.257,0.321,2010
19,20,Florida Marlins,0.254,0.321,2010
20,21,Chicago Cubs,0.257,0.32,2010
21,22,Washington Nationals,0.25,0.318,2010
22,23,San Diego Padres,0.246,0.317,2010
23,24,Baltimore Orioles,0.259,0.316,2010
24,25,New York Mets,0.249,0.314,2010
25,26,Toronto Blue Jays,0.248,0.312,2010
26,27,Los Angeles Angels,0.248,0.311,2010
27,28,Pittsburgh Pirates,0.242,0.304,2010
28,29,Houston Astros,0.247,0.303,2010
29,30,Seattle Mariners,0.236,0.298,2010
0,1,Boston Red Sox,0.28,0.349,2011
1,2,New York Yankees,0.263,0.343,2011
2,3,St. Louis Cardinals,0.273,0.341,2011
3,4,Detroit Tigers,0.277,0.34,2011
4,5,Texas Rangers,0.283,0.34,2011
5,6,New York Mets,0.264,0.335,2011
6,7,Colorado Rockies,0.258,0.329,2011
7,8,Kansas City Royals,0.275,0.329,2011
8,9,Cincinnati Reds,0.256,0.326,2011
9,10,Milwaukee Brewers,0.261,0.325,2011
10,11,Philadelphia Phillies,0.253,0.323,2011
11,12,Arizona Diamondbacks,0.25,0.322,2011
12,13,Tampa Bay Rays,0.244,0.322,2011
13,14,Los Angeles Dodgers,0.257,0.322,2011
14,15,Chicago White Sox,0.252,0.319,2011
15,16,Florida Marlins,0.247,0.318,2011
16,17,Cleveland Indians,0.25,0.317,2011
17,18,Toronto Blue Jays,0.249,0.317,2011
18,19,Baltimore Orioles,0.257,0.316,2011
19,20,Chicago Cubs,0.256,0.314,2011
20,21,Los Angeles Angels,0.253,0.313,2011
21,22,Oakland Athletics,0.244,0.311,2011
22,23,Houston Astros,0.258,0.311,2011
23,24,Pittsburgh Pirates,0.244,0.309,2011
24,25,Washington Nationals,0.242,0.309,2011
25,26,Atlanta Braves,0.243,0.308,2011
26,27,Minnesota Twins,0.247,0.306,2011
27,28,San Diego Padres,0.237,0.305,2011
28,29,San Francisco Giants,0.242,0.303,2011
29,30,Seattle Mariners,0.233,0.292,2011
0,1,St. Louis Cardinals,0.271,0.338,2012
1,2,New York Yankees,0.265,0.337,2012
2,3,Detroit Tigers,0.268,0.335,2012
3,4,Texas Rangers,0.273,0.334,2012
4,5,Los Angeles Angels,0.274,0.332,2012
5,6,Colorado Rockies,0.274,0.33,2012
6,7,Arizona Diamondbacks,0.259,0.328,2012
7,8,San Francisco Giants,0.269,0.327,2012
8,9,Milwaukee Brewers,0.259,0.325,2012
9,10,Minnesota Twins,0.26,0.325,2012
10,11,Cleveland Indians,0.251,0.324,2012
11,12,Washington Nationals,0.261,0.322,2012
12,13,Atlanta Braves,0.247,0.32,2012
13,14,San Diego Padres,0.247,0.319,2012
14,15,Chicago White Sox,0.255,0.318,2012
15,16,Tampa Bay Rays,0.24,0.317,2012
16,17,Philadelphia Phillies,0.255,0.317,2012
17,18,Los Angeles Dodgers,0.252,0.317,2012
18,19,Kansas City Royals,0.265,0.317,2012
19,20,New York Mets,0.249,0.316,2012
20,21,Cincinnati Reds,0.251,0.315,2012
21,22,Boston Red Sox,0.26,0.315,2012
22,23,Baltimore Orioles,0.247,0.311,2012
23,24,Oakland Athletics,0.238,0.31,2012
24,25,Toronto Blue Jays,0.245,0.309,2012
25,26,Miami Marlins,0.244,0.308,2012
26,27,Pittsburgh Pirates,0.243,0.304,2012
27,28,Houston Astros,0.236,0.302,2012
28,29,Chicago Cubs,0.24,0.302,2012
29,30,Seattle Mariners,0.234,0.296,2012
0,1,Boston Red Sox,0.277,0.349,2013
1,2,Detroit Tigers,0.283,0.346,2013
2,3,St. Louis Cardinals,0.269,0.332,2013
3,4,Tampa Bay Rays,0.257,0.329,2013
4,5,Los Angeles Angels,0.264,0.329,2013
5,6,Cincinnati Reds,0.249,0.327,2013
6,7,Cleveland Indians,0.255,0.327,2013
7,8,Oakland Athletics,0.254,0.327,2013
8,9,Los Angeles Dodgers,0.264,0.326,2013
9,10,Texas Rangers,0.262,0.323,2013
10,11,Arizona Diamondbacks,0.259,0.323,2013
11,12,Colorado Rockies,0.27,0.323,2013
12,13,Atlanta Braves,0.249,0.321,2013
13,14,San Francisco Giants,0.26,0.32,2013
14,15,Toronto Blue Jays,0.252,0.318,2013
15,16,Kansas City Royals,0.26,0.315,2013
16,17,Pittsburgh Pirates,0.245,0.313,2013
17,18,Washington Nationals,0.251,0.313,2013
18,19,Baltimore Orioles,0.26,0.313,2013
19,20,Minnesota Twins,0.242,0.312,2013
20,21,Milwaukee Brewers,0.252,0.311,2013
21,22,San Diego Padres,0.245,0.308,2013
22,23,New York Yankees,0.242,0.307,2013
23,24,Philadelphia Phillies,0.248,0.306,2013
24,25,New York Mets,0.237,0.306,2013
25,26,Seattle Mariners,0.237,0.306,2013
26,27,Chicago White Sox,0.249,0.302,2013
27,28,Chicago Cubs,0.238,0.3,2013
28,29,Houston Astros,0.24,0.299,2013
29,30,Miami Marlins,0.231,0.293,2013
0,1,Los Angeles Dodgers,0.265,0.333,2014
1,2,Detroit Tigers,0.277,0.331,2014
2,3,Pittsburgh Pirates,0.259,0.33,2014
3,4,Colorado Rockies,0.276,0.327,2014
4,5,Minnesota Twins,0.254,0.324,2014
5,6,Toronto Blue Jays,0.259,0.323,2014
6,7,Los Angeles Angels,0.259,0.322,2014
7,8,Washington Nationals,0.253,0.321,2014
8,9,St. Louis Cardinals,0.253,0.32,2014
9,10,Oakland Athletics,0.244,0.32,2014
10,11,Cleveland Indians,0.253,0.317,2014
11,12,Tampa Bay Rays,0.247,0.317,2014
12,13,Miami Marlins,0.253,0.317,2014
13,14,Boston Red Sox,0.244,0.316,2014
14,15,Texas Rangers,0.256,0.314,2014
15,16,Kansas City Royals,0.263,0.314,2014
16,17,Baltimore Orioles,0.256,0.311,2014
17,18,San Francisco Giants,0.255,0.311,2014
18,19,Milwaukee Brewers,0.25,0.311,2014
19,20,Chicago White Sox,0.253,0.31,2014
20,21,Houston Astros,0.242,0.309,2014
21,22,New York Mets,0.239,0.308,2014
22,23,New York Yankees,0.245,0.307,2014
23,24,Atlanta Braves,0.241,0.305,2014
24,25,Philadelphia Phillies,0.242,0.302,2014
25,26,Arizona Diamondbacks,0.248,0.302,2014
26,27,Seattle Mariners,0.244,0.3,2014
27,28,Chicago Cubs,0.239,0.3,2014
28,29,Cincinnati Reds,0.238,0.296,2014
29,30,San Diego Padres,0.226,0.292,2014
0,1,Toronto Blue Jays,0.269,0.34,2015
1,2,Detroit Tigers,0.27,0.328,2015
2,3,San Francisco Giants,0.267,0.326,2015
3,4,Los Angeles Dodgers,0.25,0.326,2015
4,5,Boston Red Sox,0.265,0.325,2015
5,6,Texas Rangers,0.257,0.325,2015
6,7,Cleveland Indians,0.256,0.325,2015
7,8,Arizona Diamondbacks,0.264,0.324,2015
8,9,Pittsburgh Pirates,0.26,0.323,2015
9,10,New York Yankees,0.251,0.323,2015
10,11,Kansas City Royals,0.269,0.322,2015
11,12,Chicago Cubs,0.244,0.321,2015
12,13,St. Louis Cardinals,0.253,0.321,2015
13,14,Washington Nationals,0.251,0.321,2015
14,15,Colorado Rockies,0.265,0.315,2015
15,16,Houston Astros,0.25,0.315,2015
16,17,Atlanta Braves,0.251,0.314,2015
17,18,Tampa Bay Rays,0.252,0.314,2015
18,19,Cincinnati Reds,0.248,0.312,2015
19,20,Oakland Athletics,0.251,0.312,2015
20,21,New York Mets,0.244,0.312,2015
21,22,Seattle Mariners,0.249,0.311,2015
22,23,Miami Marlins,0.26,0.31,2015
23,24,Baltimore Orioles,0.25,0.307,2015
24,25,Milwaukee Brewers,0.251,0.307,2015
25,26,Los Angeles Angels,0.246,0.307,2015
26,27,Chicago White Sox,0.25,0.306,2015
27,28,Minnesota Twins,0.247,0.305,2015
28,29,Philadelphia Phillies,0.249,0.303,2015
29,30,San Diego Padres,0.243,0.3,2015
0,1,Boston Red Sox,0.282,0.348,2016
1,2,Chicago Cubs,0.256,0.343,2016
2,3,Colorado Rockies,0.275,0.336,2016
3,4,Pittsburgh Pirates,0.257,0.332,2016
4,5,Detroit Tigers,0.267,0.331,2016
5,6,Toronto Blue Jays,0.248,0.33,2016
6,7,San Francisco Giants,0.258,0.329,2016
7,8,Cleveland Indians,0.262,0.329,2016
8,9,Seattle Mariners,0.259,0.326,2016
9,10,Washington Nationals,0.256,0.326,2016
10,11,St. Louis Cardinals,0.255,0.325,2016
11,12,Milwaukee Brewers,0.244,0.322,2016
12,13,Miami Marlins,0.263,0.322,2016
13,14,Los Angeles Angels,0.26,0.322,2016
14,15,Texas Rangers,0.262,0.322,2016
15,16,Atlanta Braves,0.255,0.321,2016
16,17,Arizona Diamondbacks,0.261,0.32,2016
17,18,Los Angeles Dodgers,0.249,0.319,2016
18,19,Houston Astros,0.247,0.319,2016
19,20,Chicago White Sox,0.257,0.317,2016
20,21,Baltimore Orioles,0.256,0.317,2016
21,22,Minnesota Twins,0.251,0.316,2016
22,23,New York Mets,0.246,0.316,2016
23,24,Cincinnati Reds,0.256,0.316,2016
24,25,New York Yankees,0.252,0.315,2016
25,26,Kansas City Royals,0.261,0.312,2016
26,27,Tampa Bay Rays,0.243,0.307,2016
27,28,Oakland Athletics,0.246,0.304,2016
28,29,Philadelphia Phillies,0.24,0.301,2016
29,30,San Diego Padres,0.235,0.299,2016
0,1,Houston Astros,0.282,0.346,2017
1,2,Cleveland Indians,0.263,0.339,2017
2,3,New York Yankees,0.262,0.339,2017
3,4,Chicago Cubs,0.255,0.338,2017
4,5,Colorado Rockies,0.273,0.338,2017
5,6,Los Angeles Dodgers,0.249,0.334,2017
6,7,Minnesota Twins,0.26,0.334,2017
7,8,St. Louis Cardinals,0.256,0.334,2017
8,9,Washington Nationals,0.266,0.332,2017
9,10,Miami Marlins,0.267,0.331,2017
10,11,Boston Red Sox,0.258,0.329,2017
11,12,Arizona Diamondbacks,0.254,0.329,2017
12,13,Cincinnati Reds,0.253,0.329,2017
13,14,Atlanta Braves,0.263,0.326,2017
14,15,Seattle Mariners,0.259,0.325,2017
15,16,Detroit Tigers,0.258,0.324,2017
16,17,Milwaukee Brewers,0.249,0.322,2017
17,18,New York Mets,0.25,0.32,2017
18,19,Texas Rangers,0.244,0.32,2017
19,20,Oakland Athletics,0.246,0.319,2017
20,21,Pittsburgh Pirates,0.244,0.318,2017
21,22,Tampa Bay Rays,0.245,0.317,2017
22,23,Los Angeles Angels,0.243,0.315,2017
23,24,Philadelphia Phillies,0.25,0.315,2017
24,25,Chicago White Sox,0.256,0.314,2017
25,26,Toronto Blue Jays,0.24,0.312,2017
26,27,Baltimore Orioles,0.26,0.312,2017
27,28,Kansas City Royals,0.259,0.311,2017
28,29,San Francisco Giants,0.249,0.309,2017
29,30,San Diego Padres,0.234,0.299,2017
0,1,Boston Red Sox,0.268,0.339,2018
1,2,Washington Nationals,0.254,0.335,2018
2,3,Tampa Bay Rays,0.258,0.333,2018
3,4,Chicago Cubs,0.258,0.333,2018
4,5,Los Angeles Dodgers,0.25,0.333,2018
5,6,Cleveland Indians,0.259,0.332,2018
6,7,Houston Astros,0.255,0.329,2018
7,8,New York Yankees,0.249,0.329,2018
8,9,Cincinnati Reds,0.254,0.328,2018
9,10,Oakland Athletics,0.252,0.325,2018
10,11,Atlanta Braves,0.257,0.324,2018
11,12,Milwaukee Brewers,0.252,0.323,2018
12,13,Colorado Rockies,0.256,0.322,2018
13,14,St. Louis Cardinals,0.249,0.321,2018
14,15,Texas Rangers,0.24,0.318,2018
15,16,Minnesota Twins,0.25,0.318,2018
16,17,Pittsburgh Pirates,0.254,0.317,2018
17,18,Seattle Mariners,0.254,0.314,2018
18,19,Philadelphia Phillies,0.234,0.314,2018
19,20,Los Angeles Angels,0.242,0.313,2018
20,21,New York Mets,0.234,0.312,2018
21,22,Toronto Blue Jays,0.244,0.312,2018
22,23,Arizona Diamondbacks,0.235,0.31,2018
23,24,Kansas City Royals,0.245,0.305,2018
24,25,Miami Marlins,0.237,0.303,2018
25,26,Chicago White Sox,0.241,0.302,2018
26,27,Detroit Tigers,0.241,0.3,2018
27,28,San Francisco Giants,0.239,0.3,2018
28,29,Baltimore Orioles,0.239,0.298,2018
29,30,San Diego Padres,0.235,0.297,2018
0,1,Houston Astros,0.274,0.352,2019
1,2,Washington Nationals,0.265,0.342,2019
2,3,Boston Red Sox,0.269,0.34,2019
3,4,New York Yankees,0.267,0.339,2019
4,5,Los Angeles Dodgers,0.257,0.338,2019
5,6,Minnesota Twins,0.27,0.338,2019
6,7,Atlanta Braves,0.258,0.336,2019
7,8,Chicago Cubs,0.252,0.331,2019
8,9,Milwaukee Brewers,0.246,0.329,2019
9,10,New York Mets,0.257,0.328,2019
10,11,Oakland Athletics,0.249,0.327,2019
11,12,Colorado Rockies,0.265,0.326,2019
12,13,Tampa Bay Rays,0.254,0.325,2019
13,14,Los Angeles Angels,0.247,0.324,2019
14,15,Cleveland Indians,0.25,0.323,2019
15,16,Arizona Diamondbacks,0.252,0.323,2019
16,17,St. Louis Cardinals,0.245,0.322,2019
17,18,Pittsburgh Pirates,0.265,0.321,2019
18,19,Philadelphia Phillies,0.246,0.319,2019
19,20,Texas Rangers,0.248,0.319,2019
20,21,Seattle Mariners,0.237,0.316,2019
21,22,Cincinnati Reds,0.244,0.315,2019
22,23,Chicago White Sox,0.261,0.314,2019
23,24,Baltimore Orioles,0.246,0.31,2019
24,25,Kansas City Royals,0.247,0.309,2019
25,26,San Diego Padres,0.238,0.308,2019
26,27,Toronto Blue Jays,0.236,0.305,2019
27,28,San Francisco Giants,0.239,0.302,2019
28,29,Miami Marlins,0.241,0.298,2019
29,30,Detroit Tigers,0.24,0.294,2019
